00000000: 6230 5649 4d20 382e 3200 0000 0010 0000  b0VIM 8.2.......
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 6164 0000 2c00 0000 e800 0000 0010 0000  ad..,...........
00002010: 2800 0000 0000 0000 ba0f 0000 960f 0000  (...............
00002020: 4c0f 0000 280f 0000 ec0e 0000 b10e 0000  L...(...........
00002030: 760e 0000 3b0e 0000 000e 0000 be0c 0000  v...;...........
00002040: 6a0c 0000 170c 0000 ea0b 0000 bd0b 0000  j...............
00002050: 920b 0000 670b 0000 9e0a 0000 3f0a 0000  ....g.......?...
00002060: fa09 0000 b409 0000 7109 0000 2b09 0000  ........q...+...
00002070: fb08 0000 7e08 0000 3908 0000 0008 0000  ....~...9.......
00002080: ff07 0000 6707 0000 1d07 0000 ca05 0000  ....g...........
00002090: 2605 0000 b804 0000 de03 0000 b503 0000  &...............
000020a0: 2803 0000 4902 0000 4802 0000 a201 0000  (...I...H.......
000020b0: 3001 0000 e800 0000 e700 0000 0000 0000  0...............
000020c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020e0: 0000 0000 0000 0000 6464 2009 e589 aae5  ........dd .....
000020f0: 8887 e6b8 b8e6 a087 e689 80e5 9ca8 e79a  ................
00002100: 84e9 82a3 e4b8 80e6 95b4 e8a1 8c28 e5b8  .............(..
00002110: b8e7 94a8 29ef bc8c e794 a820 702f 5020  ....)...... p/P 
00002120: e58f afe4 bba5 e7b2 98e8 b4b4 e380 8200  ................
00002130: 6e78 2009 6e20 e4b8 bae6 95b0 e5ad 97ef  nx .n ..........
00002140: bc8c e8bf 9ee7 bbad e590 91e5 908e e588  ................
00002150: a0e9 99a4 206e 20e4 b8aa e5ad 97e7 aca6  .... n .........
00002160: e380 82e4 b8be e4be 8be6 9da5 e8af b4ef  ................
00002170: bc8c e688 91e8 a681 e8bf 9ee7 bbad e588  ................
00002180: a0e9 99a4 2031 3020 e4b8 aae5 ad97 e7ac  .... 10 ........
00002190: a6ef bc8c 20e3 808e 3130 78e3 808f e380  .... ...10x.....
000021a0: 8200 782c 2058 2009 e59c a8e4 b880 e8a1  ..x, X .........
000021b0: 8ce5 ad97 e5bd 93e4 b8ad efbc 8c78 20e4  .............x .
000021c0: b8ba e590 91e5 908e e588 a0e9 99a4 e4b8  ................
000021d0: 80e4 b8aa e5ad 97e7 aca6 2028 e79b b8e5  .......... (....
000021e0: bd93 e4ba 8e20 5b64 656c 5d20 e68c 89e9  ..... [del] ....
000021f0: 94ae 29ef bc8c 2058 20e4 b8ba e590 91e5  ..)... X .......
00002200: 898d e588 a0e9 99a4 e4b8 80e4 b8aa e5ad  ................
00002210: 97e7 aca6 28e7 9bb8 e5bd 93e4 ba8e 205b  ....(......... [
00002220: 6261 636b 7370 6163 655d 20e4 baa6 e58d  backspace] .....
00002230: b3e6 98af e980 80e6 a0bc e994 ae29 2028  .............) (
00002240: e5b8 b8e7 94a8 2900 003a 312c 2473 2f77  ......)..:1,$s/w
00002250: 6f72 6431 2f77 6f72 6432 2f67 6320 e688  ord1/word2/gc ..
00002260: 9620 3a25 732f 776f 7264 312f 776f 7264  . :%s/word1/word
00002270: 322f 6763 2009 e4bb 8ee7 acac e4b8 80e8  2/gc ...........
00002280: a18c e588 b0e6 9c80 e590 8ee4 b880 e8a1  ................
00002290: 8ce5 afbb e689 be20 776f 7264 3120 e5ad  ....... word1 ..
000022a0: 97e7 aca6 e4b8 b2ef bc8c e5b9 b6e5 b086  ................
000022b0: e8af a5e5 ad97 e7ac a6e4 b8b2 e58f 96e4  ................
000022c0: bba3 e4b8 ba20 776f 7264 3220 efbc 81e4  ..... word2 ....
000022d0: b894 e59c a8e5 8f96 e4bb a3e5 898d e698  ................
000022e0: bee7 a4ba e68f 90e7 a4ba e5ad 97e7 aca6  ................
000022f0: e7bb 99e7 94a8 e688 b7e7 a1ae e8ae a420  ............... 
00002300: 2863 6f6e 6669 726d 2920 e698 afe5 90a6  (confirm) ......
00002310: e99c 80e8 a681 e58f 96e4 bba3 efbc 8128  ...............(
00002320: e5b8 b8e7 94a8 2900 3a31 2c24 732f 776f  ......).:1,$s/wo
00002330: 7264 312f 776f 7264 322f 6720 e688 9620  rd1/word2/g ... 
00002340: 3a25 732f 776f 7264 312f 776f 7264 322f  :%s/word1/word2/
00002350: 6720 09e4 bb8e e7ac ace4 b880 e8a1 8ce5  g ..............
00002360: 88b0 e69c 80e5 908e e4b8 80e8 a18c e5af  ................
00002370: bbe6 89be 2077 6f72 6431 20e5 ad97 e7ac  .... word1 .....
00002380: a6e4 b8b2 efbc 8ce5 b9b6 e5b0 86e8 afa5  ................
00002390: e5ad 97e7 aca6 e4b8 b2e5 8f96 e4bb a3e4  ................
000023a0: b8ba 2077 6f72 6432 20ef bc81 28e5 b8b8  .. word2 ...(...
000023b0: e794 a829 00e3 808e 3a31 3030 2c32 3030  ...)....:100,200
000023c0: 732f 7662 6972 642f 5642 4952 442f 67e3  s/vbird/VBIRD/g.
000023d0: 808f e380 8228 e5b8 b8e7 94a8 2900 3a6e  .....(......).:n
000023e0: 312c 6e32 732f 776f 7264 312f 776f 7264  1,n2s/word1/word
000023f0: 322f 6720 096e 3120 e4b8 8e20 6e32 20e4  2/g .n1 ... n2 .
00002400: b8ba e695 b0e5 ad97 e380 82e5 9ca8 e7ac  ................
00002410: ac20 6e31 20e4 b88e 206e 3220 e8a1 8ce4  . n1 ... n2 ....
00002420: b98b e997 b4e5 afbb e689 be20 776f 7264  ........... word
00002430: 3120 e8bf 99e4 b8aa e5ad 97e7 aca6 e4b8  1 ..............
00002440: b2ef bc8c e5b9 b6e5 b086 e8af a5e5 ad97  ................
00002450: e7ac a6e4 b8b2 e58f 96e4 bba3 e4b8 ba20  ............... 
00002460: 776f 7264 3220 efbc 81e4 b8be e4be 8be6  word2 ..........
00002470: 9da5 e8af b4ef bc8c e59c a820 3130 3020  ........... 100 
00002480: e588 b020 3230 3020 e8a1 8ce4 b98b e997  ... 200 ........
00002490: b4e6 909c e5af bb20 7662 6972 6420 e5b9  ....... vbird ..
000024a0: b6e5 8f96 e4bb a3e4 b8ba 2056 4249 5244  .......... VBIRD
000024b0: 20e5 8899 efbc 9a00 e4bd bfe7 94a8 202f   ............. /
000024c0: 776f 7264 20e9 858d e590 8820 6e20 e58f  word ...... n ..
000024d0: 8a20 4e20 e698 afe9 9d9e e5b8 b8e6 9c89  . N ............
000024e0: e5b8 aee5 8aa9 e79a 84ef bc81 e58f afe4  ................
000024f0: bba5 e8ae a9e4 bda0 e987 8de5 a48d e79a  ................
00002500: 84e6 89be e588 b0e4 b880 e4ba 9be4 bda0  ................
00002510: e690 9ce5 afbb e79a 84e5 85b3 e994 aee8  ................
00002520: af8d efbc 8100 4e20 09e8 bf99 e4b8 aa20  ......N ....... 
00002530: 4e20 e698 afe8 8bb1 e696 87e6 8c89 e994  N ..............
00002540: aee3 8082 e4b8 8e20 6e20 e588 9ae5 a5bd  ....... n ......
00002550: e79b b8e5 8f8d efbc 8ce4 b8ba e380 8ee5  ................
00002560: 8f8d e590 91e3 808f e8bf 9be8 a18c e589  ................
00002570: 8de4 b880 e4b8 aae6 909c e5af bbe5 8aa8  ................
00002580: e4bd 9ce3 8082 20e4 be8b e5a6 8220 2f76  ...... ...... /v
00002590: 6269 7264 20e5 908e efbc 8ce6 8c89 e4b8  bird ...........
000025a0: 8b20 4e20 e588 99e8 a1a8 e7a4 bae3 808e  . N ............
000025b0: e590 91e4 b88a e380 8fe6 909c e5af bb20  ............... 
000025c0: 7662 6972 6420 e380 8200 6e20 09e8 bf99  vbird ....n ....
000025d0: e4b8 aa20 6e20 e698 afe8 8bb1 e696 87e6  ... n ..........
000025e0: 8c89 e994 aee3 8082 e4bb a3e8 a1a8 e987  ................
000025f0: 8de5 a48d e589 8de4 b880 e4b8 aae6 909c  ................
00002600: e5af bbe7 9a84 e58a a8e4 bd9c e380 82e4  ................
00002610: b8be e4be 8be6 9da5 e8af b4ef bc8c 20e5  .............. .
00002620: a682 e69e 9ce5 889a e588 9ae6 8891 e4bb  ................
00002630: ace6 89a7 e8a1 8c20 2f76 6269 7264 20e5  ....... /vbird .
00002640: 8ebb e590 91e4 b88b e690 9ce5 afbb 2076  .............. v
00002650: 6269 7264 20e8 bf99 e4b8 aae5 ad97 e7ac  bird ...........
00002660: a6e4 b8b2 efbc 8ce5 8899 e68c 89e4 b88b  ................
00002670: 206e 20e5 908e efbc 8ce4 bc9a e590 91e4   n .............
00002680: b88b e7bb a7e7 bbad e690 9ce5 afbb e4b8  ................
00002690: 8be4 b880 e4b8 aae5 908d e7a7 b0e4 b8ba  ................
000026a0: 2076 6269 7264 20e7 9a84 e5ad 97e7 aca6   vbird .........
000026b0: e4b8 b2e3 8082 e5a6 82e6 9e9c e698 afe6  ................
000026c0: 89a7 e8a1 8c20 3f76 6269 7264 20e7 9a84  ..... ?vbird ...
000026d0: e8af 9def bc8c e982 a3e4 b988 e68c 89e4  ................
000026e0: b88b 206e 20e5 8899 e4bc 9ae5 9091 e4b8  .. n ...........
000026f0: 8ae7 bba7 e7bb ade6 909c e5af bbe5 908d  ................
00002700: e7a7 b0e4 b8ba 2076 6269 7264 20e7 9a84  ...... vbird ...
00002710: e5ad 97e7 aca6 e4b8 b2ef bc81 003f 776f  .............?wo
00002720: 7264 2009 e590 91e5 8589 e6a0 87e4 b98b  rd .............
00002730: e4b8 8ae5 afbb e689 bee4 b880 e4b8 aae5  ................
00002740: ad97 e7ac a6e4 b8b2 e590 8de7 a7b0 e4b8  ................
00002750: ba20 776f 7264 20e7 9a84 e5ad 97e7 aca6  . word .........
00002760: e4b8 b2e3 8082 002f 776f 7264 2009 e590  ......./word ...
00002770: 91e5 8589 e6a0 87e4 b98b e4b8 8be5 afbb  ................
00002780: e689 bee4 b880 e4b8 aae5 908d e7a7 b0e4  ................
00002790: b8ba 2077 6f72 6420 e79a 84e5 ad97 e7ac  .. word ........
000027a0: a6e4 b8b2 e380 82e4 be8b e5a6 82e8 a681  ................
000027b0: e59c a8e6 a1a3 e6a1 88e5 8685 e690 9ce5  ................
000027c0: afbb 2076 6269 7264 20e8 bf99 e4b8 aae5  .. vbird .......
000027d0: ad97 e7ac a6e4 b8b2 efbc 8ce5 b0b1 e8be  ................
000027e0: 93e5 85a5 202f 7662 6972 6420 e58d b3e5  .... /vbird ....
000027f0: 8faf efbc 8120 28e5 b8b8 e794 a829 0000  ..... (......)..
00002800: 6e3c 456e 7465 723e 2009 6e20 e4b8 bae6  n<Enter> .n ....
00002810: 95b0 e5ad 97e3 8082 e585 89e6 a087 e590  ................
00002820: 91e4 b88b e7a7 bbe5 8aa8 206e 20e8 a18c  .......... n ...
00002830: 28e5 b8b8 e794 a829 0067 6720 09e7 a7bb  (......).gg ....
00002840: e58a a8e5 88b0 e8bf 99e4 b8aa e6a1 a3e6  ................
00002850: a188 e79a 84e7 acac e4b8 80e8 a18c efbc  ................
00002860: 8ce7 9bb8 e5bd 93e4 ba8e 2031 4720 e595  .......... 1G ..
00002870: 8aef bc81 2028 e5b8 b8e7 94a8 2900 6e47  .... (......).nG
00002880: 2009 6e20 e4b8 bae6 95b0 e5ad 97e3 8082   .n ............
00002890: e7a7 bbe5 8aa8 e588 b0e8 bf99 e4b8 aae6  ................
000028a0: a1a3 e6a1 88e7 9a84 e7ac ac20 6e20 e8a1  ........... n ..
000028b0: 8ce3 8082 e4be 8be5 a682 2032 3047 20e5  .......... 20G .
000028c0: 8899 e4bc 9ae7 a7bb e58a a8e5 88b0 e8bf  ................
000028d0: 99e4 b8aa e6a1 a3e6 a188 e79a 84e7 acac  ................
000028e0: 2032 3020 e8a1 8c28 e58f afe9 858d e590   20 ...(........
000028f0: 8820 3a73 6574 206e 7529 0047 2009 e7a7  . :set nu).G ...
00002900: bbe5 8aa8 e588 b0e8 bf99 e4b8 aae6 a1a3  ................
00002910: e6a1 88e7 9a84 e69c 80e5 908e e4b8 80e8  ................
00002920: a18c 28e5 b8b8 e794 a829 004c 2009 e585  ..(......).L ...
00002930: 89e6 a087 e7a7 bbe5 8aa8 e588 b0e8 bf99  ................
00002940: e4b8 aae5 b18f e5b9 95e7 9a84 e69c 80e4  ................
00002950: b88b e696 b9e9 82a3 e4b8 80e8 a18c e79a  ................
00002960: 84e7 acac e4b8 80e4 b8aa e5ad 97e7 aca6  ................
00002970: 004d 2009 e585 89e6 a087 e7a7 bbe5 8aa8  .M .............
00002980: e588 b0e8 bf99 e4b8 aae5 b18f e5b9 95e7  ................
00002990: 9a84 e4b8 ade5 a4ae e982 a3e4 b880 e8a1  ................
000029a0: 8ce7 9a84 e7ac ace4 b880 e4b8 aae5 ad97  ................
000029b0: e7ac a600 4820 09e5 8589 e6a0 87e7 a7bb  ....H ..........
000029c0: e58a a8e5 88b0 e8bf 99e4 b8aa e5b1 8fe5  ................
000029d0: b995 e79a 84e6 9c80 e4b8 8ae6 96b9 e982  ................
000029e0: a3e4 b880 e8a1 8ce7 9a84 e7ac ace4 b880  ................
000029f0: e4b8 aae5 ad97 e7ac a600 2420 e688 96e5  ..........$ ....
00002a00: 8a9f e883 bde9 94ae 5b45 6e64 5d20 09e7  ........[End] ..
00002a10: a7bb e58a a8e5 88b0 e8bf 99e4 b880 e8a1  ................
00002a20: 8ce7 9a84 e69c 80e5 908e e99d a2e5 ad97  ................
00002a30: e7ac a6e5 a484 28e5 b8b8 e794 a829 0030  ......(......).0
00002a40: 20e6 8896 e58a 9fe8 83bd e994 ae5b 486f   ............[Ho
00002a50: 6d65 5d20 09e8 bf99 e698 afe6 95b0 e5ad  me] ............
00002a60: 97e3 808e 2030 20e3 808f efbc 9ae7 a7bb  .... 0 .........
00002a70: e58a a8e5 88b0 e8bf 99e4 b880 e8a1 8ce7  ................
00002a80: 9a84 e69c 80e5 898d e99d a2e5 ad97 e7ac  ................
00002a90: a6e5 a484 2028 e5b8 b8e7 94a8 2900 6e3c  .... (......).n<
00002aa0: 7370 6163 653e 2009 e982 a3e4 b8aa 206e  space> ....... n
00002ab0: 20e8 a1a8 e7a4 bae3 808e e695 b0e5 ad97   ...............
00002ac0: e380 8fef bc8c e4be 8be5 a682 2032 3020  ............ 20 
00002ad0: e380 82e6 8c89 e4b8 8be6 95b0 e5ad 97e5  ................
00002ae0: 908e e586 8de6 8c89 e7a9 bae6 a0bc e994  ................
00002af0: aeef bc8c e585 89e6 a087 e4bc 9ae5 9091  ................
00002b00: e58f b3e7 a7bb e58a a8e8 bf99 e4b8 80e8  ................
00002b10: a18c e79a 8420 6e20 e4b8 aae5 ad97 e7ac  ..... n ........
00002b20: a6e3 8082 e4be 8be5 a682 2032 303c 7370  .......... 20<sp
00002b30: 6163 653e 20e5 8899 e585 89e6 a087 e4bc  ace> ...........
00002b40: 9ae5 9091 e590 8ee9 9da2 e7a7 bbe5 8aa8  ................
00002b50: 2032 3020 e4b8 aae5 ad97 e7ac a6e8 b79d   20 ............
00002b60: e7a6 bbe3 8082 002d 2009 e585 89e6 a087  .......- .......
00002b70: e7a7 bbe5 8aa8 e588 b0e9 9d9e e7a9 bae6  ................
00002b80: a0bc e7ac a6e7 9a84 e4b8 8ae4 b880 e8a1  ................
00002b90: 8c00 2b20 09e5 8589 e6a0 87e7 a7bb e58a  ..+ ............
00002ba0: a8e5 88b0 e99d 9ee7 a9ba e6a0 bce7 aca6  ................
00002bb0: e79a 84e4 b88b e4b8 80e8 a18c 005b 4374  .............[Ct
00002bc0: 726c 5d20 2b20 5b75 5d20 09e5 b18f e5b9  rl] + [u] ......
00002bd0: 95e3 808e e590 91e4 b88a e380 8fe7 a7bb  ................
00002be0: e58a a8e5 8d8a e9a1 b500 5b43 7472 6c5d  ..........[Ctrl]
00002bf0: 202b 205b 645d 2009 e5b1 8fe5 b995 e380   + [d] .........
00002c00: 8ee5 9091 e4b8 8be3 808f e7a7 bbe5 8aa8  ................
00002c10: e58d 8ae9 a1b5 005b 4374 726c 5d20 2b20  .......[Ctrl] + 
00002c20: 5b62 5d20 09e5 b18f e5b9 95e3 808e e590  [b] ............
00002c30: 91e4 b88a e380 8fe7 a7bb e58a a8e4 b880  ................
00002c40: e9a1 b5ef bc8c e79b b8e5 bd93 e4ba 8e20  ............... 
00002c50: 5b50 6167 6520 5570 5d20 e68c 89e9 94ae  [Page Up] ......
00002c60: 2028 e5b8 b8e7 94a8 2900 5b43 7472 6c5d   (......).[Ctrl]
00002c70: 202b 205b 665d 2009 e5b1 8fe5 b995 e380   + [f] .........
00002c80: 8ee5 9091 e4b8 8be3 808f e7a7 bbe5 8aa8  ................
00002c90: e4b8 80e9 a1b5 efbc 8ce7 9bb8 e5bd 93e4  ................
00002ca0: ba8e 205b 5061 6765 2044 6f77 6e5d e68c  .. [Page Down]..
00002cb0: 89e9 94ae 2028 e5b8 b8e7 94a8 2900 e5a6  .... (......)...
00002cc0: 82e6 9e9c e4bd a0e5 b086 e58f b3e6 898b  ................
00002cd0: e694 bee5 9ca8 e994 aee7 9b98 e4b8 8ae7  ................
00002ce0: 9a84 e8af 9def bc8c e4bd a0e4 bc9a e58f  ................
00002cf0: 91e7 8eb0 2068 6a6b 6c20 e698 afe6 8e92  .... hjkl ......
00002d00: e588 97e5 9ca8 e4b8 80e8 b5b7 e79a 84ef  ................
00002d10: bc8c e59b a0e6 ada4 e58f afe4 bba5 e4bd  ................
00002d20: bfe7 94a8 e8bf 99e5 9b9b e4b8 aae6 8c89  ................
00002d30: e992 aee6 9da5 e7a7 bbe5 8aa8 e585 89e6  ................
00002d40: a087 e380 8220 e5a6 82e6 9e9c e683 b3e8  ..... ..........
00002d50: a681 e8bf 9be8 a18c e5a4 9ae6 aca1 e7a7  ................
00002d60: bbe5 8aa8 e79a 84e8 af9d efbc 8ce4 be8b  ................
00002d70: e5a6 82e5 9091 e4b8 8be7 a7bb e58a a820  ............... 
00002d80: 3330 20e8 a18c efbc 8ce5 8faf e4bb a5e4  30 .............
00002d90: bdbf e794 a820 2233 306a 2220 e688 9620  ..... "30j" ... 
00002da0: 2233 30e2 8693 2220 e79a 84e7 bb84 e590  "30..." ........
00002db0: 88e6 8c89 e994 aeef bc8c 20e4 baa6 e58d  .......... .....
00002dc0: b3e5 8aa0 e4b8 8ae6 83b3 e8a6 81e8 bf9b  ................
00002dd0: e8a1 8ce7 9a84 e6ac a1e6 95b0 28e6 95b0  ............(...
00002de0: e5ad 9729 e590 8eef bc8c e68c 89e4 b88b  ...)............
00002df0: e58a a8e4 bd9c e58d b3e5 8faf efbc 8100  ................
00002e00: 6c20 e688 9620 e590 91e5 8fb3 e7ae ade5  l ... ..........
00002e10: a4b4 e994 ae28 e286 9229 2009 e585 89e6  .....(...) .....
00002e20: a087 e590 91e5 8fb3 e7a7 bbe5 8aa8 e4b8  ................
00002e30: 80e4 b8aa e5ad 97e7 aca6 006b 20e6 8896  ...........k ...
00002e40: 20e5 9091 e4b8 8ae7 aead e5a4 b4e9 94ae   ...............
00002e50: 28e2 8691 2920 09e5 8589 e6a0 87e5 9091  (...) ..........
00002e60: e4b8 8ae7 a7bb e58a a8e4 b880 e4b8 aae5  ................
00002e70: ad97 e7ac a600 6a20 e688 9620 e590 91e4  ......j ... ....
00002e80: b88b e7ae ade5 a4b4 e994 ae28 e286 9329  ...........(...)
00002e90: 2009 e585 89e6 a087 e590 91e4 b88b e7a7   ...............
00002ea0: bbe5 8aa8 e4b8 80e4 b8aa e5ad 97e7 aca6  ................
00002eb0: 0068 20e6 8896 20e5 9091 e5b7 a6e7 aead  .h ... .........
00002ec0: e5a4 b4e9 94ae 28e2 8690 2920 09e5 8589  ......(...) ....
00002ed0: e6a0 87e5 9091 e5b7 a6e7 a7bb e58a a8e4  ................
00002ee0: b880 e4b8 aae5 ad97 e7ac a600 20e5 8897  ............ ...
00002ef0: e587 bae7 9bae e5bd 95e6 8980 e69c 89e6  ................
00002f00: 9687 e4bb b6ef bc8c e58c 85e5 90ab e4bb  ................
00002f10: a52e e5bc 80e5 a78b e79a 84e9 9a90 e897  ................
00002f20: 8fe6 9687 e4bb b600 2020 2020 2020 2020  ........        
00002f30: 2020 2020 206f e59c a8e4 b88b e99d a2e4       o..........
00002f40: b880 e8a1 8ce8 be93 e585 a500 4920 e59c  ............I ..
00002f50: a8e8 a18c e9a6 96e8 be93 e585 a520 2020  .............   
00002f60: 69e5 9ca8 e5ad 97e5 898d e8be 93e5 85a5  i...............
00002f70: 2020 61e5 9ca8 e5ad 97e5 908e e8be 93e5    a.............
00002f80: 85a5 2020 2041 e59c a8e8 a18c e590 8ee8  ..   A..........
00002f90: be93 e585 a500 2020 2020 2020 2020 2020  ......          
00002fa0: 2020 204f e59c a8e4 b88a e99d a2e4 b880     O............
00002fb0: e8a1 8ce8 be93 e585 a500 4c20 09e5 8589  ..........L ....
00002fc0: e6a0 87e7 a7bb e58a a8e5 88b0 e8bf 99e4  ................
00002fd0: b8aa e5b1 8fe5 b995 e79a 84e6 9c80 e4b8  ................
00002fe0: 8be6 96b9 e982 a3e4 b880 e8a1 8ce7 9a84  ................
00002ff0: e7ac ace4 b880 e4b8 aae5 ad97 e7ac a600  ................
00003000: 6164 0000 9b0d 0000 f70d 0000 0010 0000  ad..............
00003010: 1000 0000 0000 0000 cd0f 0000 b40f 0000  ................
00003020: 9e0f 0000 570f 0000 560f 0000 4f0f 0000  ....W...V...O...
00003030: 320f 0000 080f 0000 d20e 0000 9f0e 0000  2...............
00003040: 9d0e 0000 960e 0000 5e0e 0000 250e 0000  ........^...%...
00003050: f80d 0000 f70d 0000 f60d 0000 0000 0000  ................
00003060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
